courseCode,courseName
533,Python Automation Tutorial â€“ How to Automate Tasks for Beginners [Full Course]
379,JavaScript Modules Past & Present
67,Azure DevOps Engineer Expert Certification (AZ-400) â€“ Full Course to PASS the Exam
613,Statistics - A Full University Course on Data Science Basics
63,Azure AI Engineer Associate Certification (AI-102) â€“ Full Course to PASS the Exam
454,MEAN Stack CRUD Operations - Beginners Tutorial
184,DevOps Introduction
465,Micro-Frontends Course - Beginner to Expert
168,Data Structures and Algorithms in JavaScript - Full Course for Beginners
423,Learn React by Building an eCommerce Site - Tutorial
369,Java Testing with Selenium Course
548,Quincy Interviews Open Source Legends The Changelog for their 10 Year Anniversary
418,Learn Python by Immersion
112,Build and deploy a portfolio website [Full Tutorial Course]
22,ASP.NET Core MVC Course (.NET 5)
618,Super Mario Bros Programming Tutorial - CS50's Intro to Game Development
641,The craziest things The Changelog has seen in 15 years of Open Source [Podcast #148]
556,React Native & Expo Router Course â€“ Build a Meditation App
73,Basics of SQL Injection - Penetration Testing for Ethical Hackers
84,Blurry Effect: CSS Tutorial (Day 29 of CSS3 in 30 Days)
658,Use PHP to Create an MVC Framework - Full Course
27,AWS Cloud Complete Bootcamp Course
509,Passkey Authentication with Express.js and Docker â€“ Web Authentication API Tutorial
283,Gradio Course - Create User Interfaces for Machine Learning Models
237,From Self-Taught Programmer to Job
501,Operating Systems Course for Beginners
285,GraphQL Course for Beginners
694,freeCodeCamp.org Curriculum Expansion: Math + Machine Learning + Data Science
660,Useful Tooltips: CSS Tutorial (Day 18 of CSS3 in 30 Days)
599,Shadcn Component Library Course for Beginners
499,OpenStack Tutorial â€“ Operate Your Own Private Cloud (Full Course)
469,Microsoft 365 Fundamentals Certification (MS-900) â€” Full Course Pass the Exam!
124,CSS Tutorial - Spinning Loading Animation
2,12 Beginner Python Projects - Coding Course
482,Native Android App Tutorial: WhatsApp Clone
204,Dynamic Programming â€“ 0/1 Knapsack Problem Tutorial
620,SvelteKit & TailwindCSS Tutorial â€“ Build & Deploy a Web Portfolio
450,Logic for Programmers: Set Theory
21,ASP.NET Core Crash Course - C# App in One Hour
291,HTML Tutorial - Website Crash Course for Beginners
116,CISSP Certification Course â€“ PASS the Certified Information Security Professional Exam!
623,System Design for Beginners Course
412,Learn JavaScript by Building 7 Games - Full Course
23,AWS Certified Cloud Practitioner Certification Course (CLF-C01) - Pass the Exam!
353,Intro to Object Oriented Programming - Crash Course
389,LaTeX â€“ Full Tutorial for Beginners
544,Python User Interface Project â€“ Use PyQt5 to Code a Music Player
644,Think Like a Computer Science Professor
351,Intro to Java Programming - Course for Absolute Beginners
286,GraphQL Full Course - Novice to Expert
634,The Art of Web API Design
551,React & TypeScript - Course for Beginners
108,"Build an Online Store Using AWS, React, and Stripe"
511,Pointers in C for Absolute Beginners â€“ Full Course
506,Pandas & Python for Data Analysis by Example â€“ Full Course for Beginners
627,Taxes for freelancers & startups
215,Ethical Hacking 101: Web App Penetration Testing - a full course for beginners
232,Foundation CSS Framework Tutorial - Crash Course for Beginners
659,Useful Broken Images: CSS Tutorial (Day 5 of CSS3 in 30 Days)
505,"PERN Stack Course - Postgres, Express, React, and Node"
439,License To Pentest: Ethical Hacking Course For Beginners
134,Code Asteroids in JavaScript (1979 Atari game) - tutorial
616,Sticky Header: CSS Tutorial (Day 14 of CSS3 in 30 Days)
471,Microsoft Azure Fundamentals Certification Course (AZ-900) UPDATED â€“ Pass the exam in 8 hours!
356,Introduction to Front End Testing
590,Scratch Tutorial for Beginners - Make a Flappy Bird Game
254,"Full Stack Web Development in the Cloud Course - Svelte, Postgres, Vercel, Gitpod"
119,CSS Flexbox Course
528,PyTorch for Deep Learning - Full Course / Tutorial
550,Razor Pages for ASP.NET Core - Full Course (.NET 6)
662,Vim Tutorial for Beginners
344,Internet Explorer Hacks: CSS Tutorial (Day 11 of CSS3 in 30 Days)
355,Introduction To Responsive Web Design - HTML & CSS Tutorial
319,How to Make a Custom Website from Scratch using WordPress (Theme Development) - 2019 Tutorial
510,"Personal Website Tutorial with Next.js 13, Sanity.io, TailwindCSS, and TypeScript"
226,Flexbox Layouts: CSS Tutorial (Day 22 of CSS3 in 30 Days)
200,Dropbox API / JavaScript ES6 Tutorial - Expense Organizer
126,CTO Andrew Brown on DevOps + Cloud Certification Exams [freeCodeCamp Podcast #120]
321,How to Make a WordPress Blog and Website â€“ Tutorial for Beginners
106,Build a chat application like Slack - React / JavaScript Tutorial
696,jamovi for Data Analysis - Full Tutorial
307,How to Become a Developer
242,Full Ethical Hacking Course - Network Penetration Testing for Beginners (2019)
176,Debugging Node.js with Paul Irish
78,Big O Notation - Full Course
361,Ionic & Capacitor for Building Native Mobile Apps â€“ Full Course for Beginners
257,Functional Programming in Java - Full Course
8,2d Game Dev Unity Tutorial - Hyper Casual Game
444,Linux Device Drivers Development Course for Beginners
343,Intermediate React and Firebase Tutorial - Build an Evernote Clone
52,Animated Pyramid: CSS Tutorial (Day 20 of CSS3 in 30 Days)
692,Zustand React State Management Course (Simple Redux Alternative)
514,"Portfolio Website Tutorial â€“ Frontend Development with HTML, CSS, JavaScript"
360,IoT Home Automation Project Tutorial
144,Command Line Hacking â€“ Over The Wire Bandit Walkthrough (CTF Wargame)
91,Build a Chat App - React Tutorial Course
530,Python & PyGame Tutorial â€“ Code a Duck Hunt Game
95,Build a LinkedIn Clone with React and Firebase â€“ Tutorial
608,Spring Boot & Spring Data JPA â€“ Complete Course
443,Linux Crash Course for Beginners with Labs
255,Full stack Python Flask tutorial - Build a social network
74,Beautiful Soup Tutorial - Web Scraping in Python
347,Intro to Angular 5 Tutorial
129,Career Change to Code - The Complete Guide [Full Course for Aspiring Developers]
394,Learn Angular Material - Full Tutorial
146,Computer Networking Course - Network Engineering [CompTIA Network+ Exam Prep]
555,"React Hooks Tutorial - A Crash Course on Styled Components, JSX, React Router, and HOC"
487,No Black Box Machine Learning Course â€“ Learn Without Libraries
338,Improve Cybersecurity Skills with CTFs - PicoCTF Walkthrough (2018)
601,Sliding Panels: CSS Tutorial (Day 25 of CSS3 in 30 Days)
175,Day in the life of a freelance web developer and dad (w/ freelancing tips)
624,Taking Javascript to the Edge Devices
376,JavaScript Functions Crash Course
234,From Construction Worker to Teaching MILLIONS of Developers with John Smilga [Podcast #122]
219,Feature Toggles - Why and How to Add to Your Software
366,Java Beginner Course - Get Started Coding with Java!
407,Learn HTML5 - full course with code samples
502,Optimizing CSS: CSS Tutorial (Day 28 of CSS3 in 30 Days)
140,Code a Downloadable Desktop Game in JavaScript
553,React Fundamentals - Full Course for Beginners
562,React Router 6 â€“ Full Course
62,Automating a coffee shop chain using self-taught coding skills with Eamonn Cottrell [Interview #151]
576,Rust Programming Course for Beginners - Tutorial
40,Algorithms in Python â€“ Full Course for Beginners
436,Legend of Zelda Coding Tutorial - CS50's Intro to Game Development
164,Data Science Job Interview â€“ Full Mock Interview
645,Tkinter Course - Create Graphic User Interfaces in Python Tutorial
479,Multimodal Data Analysis with LLMs and Python â€“ Tutorial
246,"Full Stack Development with Java Spring Boot, React, and MongoDB â€“ Full Course"
288,Gulp Task Automation for Beginners
534,Python Backend Web Development Course (with Django)
131,ChatGPT Course â€“ Use The OpenAI API to Code 5 Projects
468,Microsoft 365 Certified Fundamentals (MS-900) Certification Course â€“ Prepare For and Pass the Exam
622,System Design Concepts Course and Interview Prep
350,Intro to Game Development with JavaScript - Full Tutorial
574,Remix and Strapi Crash Course â€“ Full Stack Development
154,Create a Programming Language and Learn Advanced Python â€“ Full Course
400,Learn Docker - DevOps with Node.js & Express
337,Image Manipulation: CSS Tutorial (Day 7 of CSS3 in 30 Days)
202,Dynamic Programming - Learn to Solve Algorithmic Problems & Coding Challenges
661,Using Parcel Bundler with React
496,OpenCV Course - Full Tutorial with Python
554,React Hook Form Course for Beginners (inc. Zod + Material UI)
652,Understanding webpack from the inside out
127,CUDA and GPU Programming with Elliot Arledge [Podcast #155]
159,Dart Programming Tutorial - Full Course
592,"Selenium Course for Beginners - Web Scraping Bots, Browser Automation, Testing (Tutorial)"
55,Arduino Course for Beginners - Open-Source Electronics Platform
206,E-commerce Website With Django and Vue Tutorial (Django Rest Framework)
569,Redux Toolkit Tutorial â€“ JavaScript State Management Library
538,"Python Microservices Web App (with React, Django, Flask) - Full Course"
463,Memory - Intro to Computer Science - Harvard's CS50 (2018)
15,AI and the Future of Education with Seth Goldin â€“ freeCodeCamp Podcast
547,Python for Everybody - Full University Python Course
395,"Learn Blockchain, Solidity, and Full Stack Web3 Development with JavaScript â€“ 32-Hour Course"
483,Natural Language Processing with TensorFlow 2 - Beginner's Course
594,Serverless Functions Course - Create a Serverless API
458,Machine Learning on JavaScript
109,"Build and Deploy Notion Clone â€“ Full Stack Tutorial (NextJS 13, DALLâ€¢E, DrizzleORM, OpenAI, Vercel)"
391,Laravel PHP Framework Tutorial - Full Course for Beginners (2019)
683,What are Microservices?
638,"The History of Cryptography: Block Cyphers, Stream Cyphers, Public Keys and more!"
203,Dynamic Programming with Java â€“ Learn to Solve Algorithmic Problems & Coding Challenges
17,API Security for PCI Compliance (Data Security Standard)
253,"Full Stack Web Development for Beginners (Full Course on HTML, CSS, JavaScript, Node.js, MongoDB)"
169,Data Visualization with D3 â€“ Full Course for Beginners
239,From Stay-at-Home Mom to Developer at Age 36 [freeCodeCamp Podcast #115]
409,Learn How to Code - Programming for Beginners Tutorial with Python and C#
115,C++ Programming Course - Beginner to Advanced
183,DevOps Engineering Course for Beginners
231,Flutter Tutorial - Building a Production App From Scratch
147,Computer Science Terminology
137,Code a Dictionary with React and Material UI - Tutorial
393,Learn Accessibility - Full a11y Tutorial
646,Todo List Tutorial - Angular 4 and Redux
680,WebSockets Beginners Tutorial with Socket.IO
267,Getting Started with Node.js - Full Tutorial
189,Developer and inventor with 27 software patents [Angie Jones Interview #136]
500,OpenTelemetry Course - Understand Software Performance
132,Chrome DevTools - Crash Course
259,Fundamentals of Finance & Economics for Businesses â€“ Crash Course
611,Stable Diffusion Crash Course for Beginners
296,Harvard CS50â€™s Web Programming with Python and JavaScript â€“ Full University Course
236,From Microsoft to Amazon to CTO with Cassidoo [freeCodeCamp Podcast #114 Cassidy Williams]
3,20 Award-Winning JavaScript Games â€“ Js13kGames 2020 Winners
156,Create a WordPress Blog with the Help of AI â€“ Beginner's Tutorial
628,TensorFlow 2.0 Complete Course - Python Neural Networks for Beginners Tutorial
549,R Shiny for Data Science Tutorial â€“ Build Interactive Data-Driven Web Apps
457,Machine Learning for Everybody â€“ Full Course
251,"Full Stack Tutorial â€“ Hotel Management Site w/ Next.js, React, Sanity.io, Tailwind, Stripe"
198,Docker and Kubernetes - Full Course for Beginners
532,Python API Development - Comprehensive Course for Beginners
41,"All about GRAND Stack: GraphQL, React, Apollo, and Neo4j"
643,Theory of Neural Networks - Deep Learning Without Frameworks
401,Learn Go Programming - Golang Tutorial for Beginners
331,How to make a 3d fight game in Unity - full tutorial
681,Webhooks for Beginners - Full Course
89,Build Better and Discoverable APIs with GraphQL
523,Progressive Web Apps: Your web app on steroids
312,How to Build an MVP for Your App â€“ Full Course on Minimum Viable Product Development
342,"Intermediate React Tutorial - Todoist Clone (with Firebase, Custom Hooks, SCSS, React Testing)"
542,Python Project Tutorial - Your First Python Project
324,How to Secure API Servers Tutorial â€“ Crash Course on Server Security
587,SSO for Web APIs
185,DevOps Prerequisites Course - Getting started with DevOps
685,"Whatâ€™s New in React 19: Exploring Actions, use(), Compiler, and more"
363,Is College Worth It?
75,"Becoming a Better Programmer, Without Actually Programming"
426,Learn Tailwind CSS: Build a Responsive Product Card
492,Object Oriented Programming with Python - Full Course for Beginners
686,Which programming language should you learn first?
503,Overcoming obstacles when learning to code
672,Web Programming with Flask - Intro to Computer Science - Harvard's CS50 (2018)
375,JavaScript DOM Manipulation â€“ Full Course for Beginners
521,Print Styles: CSS Tutorial (Day 6 of CSS3 in 30 Days)
265,Generative AI for Developers â€“ Comprehensive Course
518,Precalculus Course
299,Hot Dog or Not Hot Dog â€“ Convolutional Neural Network Course for Beginners
513,Portal Clone Tutorial in Unity - CS50's Intro to Game Development
262,Gatsby - Full Tutorial for Beginners
626,Taxes for Freelance Developers â€“ Full Course
473,Microsoft Power Platform Fundamentals (PL-900) â€” Full Course Pass the Exam!
477,MongoDB Provider for EF Core â€“ C# Tutorial
651,Understanding AI from Scratch â€“ Neural Networks Course
205,DynamoDB Tutorial: Basic Operations
609,Spring Boot Tutorial for Beginners (Java Framework)
256,Fullstack Drag & Drop Notes App with React
543,Python Tkinter GUI Design Using ttkbootstrap - Complete Course
368,Java Programming for Beginners â€“ Full Course
571,Regular Expressions (Regex) in JavaScript - tutorial
382,JavaScript Testing with Jest â€“ Crash Course
387,Kotlin & Android Development Course: Build a Quiz Application
403,Learn Google Sheets â€“ Full Course for Beginners
271,GitHub Advanced Security Certification â€“ Pass the Exam!
142,College Algebra â€“ Full Course with Python Code
484,Natural Language Processing with spaCy & Python - Course for Beginners
29,AWS Solutions Architect Professional (SAP-C02) Certification Course â€“ Pass the Exam!
687,Why are senior developers learning low-code and AI tools? [Adrian Twarog Interview #129]
673,Web Scraping with Node.js
318,How to Learn from Free University Courses (Audit Classes Online)
139,Code a Discord Chat Bot That Talks Like Your Favorite Character - Tutorial
519,Prepare for the AWS SysOps Administrator Associate (SOA-C02) â€“ Full Course to PASS the Exam
682,What I Gained After 100 Days of Code
210,Ecommerce Website Tutorial â€“ Create a B2B App with Stripe + Postgres + REST API Backend
478,MongoDB Tutorial - CRUD app from scratch using Node.js
630,Testing Node.js with Mocha
546,Python for Bioinformatics - Drug Discovery Using Machine Learning and Data Analysis
88,"Build API Powered Dashboards - MongoDB, Discord and Mail API"
59,"Asynchronous JavaScript Course (Async/Await, Promises, Callbacks)"
152,Create a Design System with CSS - Web Development Course
279,Godot Game Development â€“ Crash Course for Beginners
270,Git and GitHub for Beginners - Crash Course
671,Web Development with HTML & CSS â€“ Full Course for Beginners
218,"FARM Stack Course â€“ Full Stack Development with FastAPI, React MongoDB"
570,Redux Tutorial - Beginner to Advanced
42,Amazon Alexa Development 101 (full tutorial course - June 2018 version)
621,Symfony PHP Framework Tutorial - Full Course
649,"UI / UX Design Tutorial â€“ Wireframe, Mockup & Design in Figma"
268,Getting Your First Developer Job
567,ReasonML Programming - Full Course for Beginners
153,Create a Large Language Model from Scratch with Python â€“ Tutorial
328,How to get a Developer Job â€“ even in this economy â€“ with James Q Quick [Podcast #153]
653,Unity / C# Tutorial | Helicopter Game 3D - CS50's Intro to Game Development
415,Learn Modern C++ by Building an Audio Plugin (w/ JUCE Framework) - Full Course
690,Writing Secure JavaScript
529,Pytest Tutorial â€“ How to Test Python Code
247,"Full Stack Next.js, Typescript, Firebase Tutorial â€“ Google Drive Clone"
235,From Failing Programming Class to Senior Software Engineer with Tadas Petra [Podcast #146]
352,Intro to Node.js and npm
51,Animated Progress Bars: CSS Tutorial (Day 19 of CSS3 in 30 Days)
357,Introduction to JavaScript
404,Learn GraphQL with Laravel and Vue.js - Full Tutorial
399,Learn Django by Building an Online Marketplace â€“ Python Tutorial for Beginners
596,Setting up Severless Framework from Scratch
678,WebAssembly and the Death of JavaScript
294,Harvard CS50 (2023) â€“ Full Computer Science University Course
424,Learn Ruby on Rails - Full Course
377,JavaScript Game Development Course for Beginners
80,Blazor Course - Use ASP.NET Core to Build Full-Stack C# Web Apps
358,Introduction to Linux â€“ Full Course for Beginners
378,"JavaScript Interview Prep: Functions, Closures, Currying"
252,Full Stack Web App using Vue.js & Express.js
248,Full Stack React & Firebase Tutorial - Build a social media app
320,"How to Make a Landing Page using HTML, SCSS, and JavaScript - Full Course"
349,Intro to Data Science - Crash Course for Beginners
272,GitHub Basics Tutorial - How to Use GitHub
434,Learn to Code using AI - ChatGPT Programming Tutorial (Full Course)
5,2018 Top Contributor Party in New York City - Highlights and Interviews
145,Computer & Technology Basics Course for Absolute Beginners
230,Flutter Mobile App + Node.js Back End Tutorial â€“ Code an Amazon Clone [Full Course]
516,Practical Deep Learning for Coders - Full Course from fast.ai and Jeremy Howard
419,Learn RAG From Scratch â€“ Python AI Tutorial from a LangChain Engineer
605,Special Ed Teacher turned Sysadmin and AWS Hero Hiroko Nishimura [Podcast #140]
642,The quantum computers are coming - talk
111,Build and Deploy an Instagram Clone with React and Firebase â€“ Tutorial
181,Deno Course - Better than Node.js?
77,"Beginner Web Dev Project Tutorial â€“ Weather App with Next.js, Tailwind CSS, and TypeScript"
370,JavaScript + HTML5 GameDev Tutorial: 8-Ball Pool Game (part 1)
455,MLOps Course â€“ Build Machine Learning Production Grade Projects
20,APIs in React Tutorial - Recipe App using React Router
311,How to Build an E-commerce Website with Django and Python
579,SAP UI5 / Fiori - Full Course
113,Build your first Rails app - blog with comments (tutorial)
470,Microsoft Azure Fundamentals Certification Course (AZ-900) - Pass the exam in 3 hours!
448,Localize Your Websites with Crowdin â€“ Full Course
617,Strapi & GatsbyJS Course - Portfolio Project
603,"Solidity, Blockchain, and Smart Contract Course â€“ Beginner to Expert Python Tutorial"
118,CSS Crash Course Tutorial
413,Learn JavaScript to Make Games + Kaplay Library Course
148,Computer Vision and Perception for Self-Driving Cars (Deep Learning Course)
504,"PERN Stack Course - Build a Yelp clone (Postgres, Express, React, Node.js)"
57,Arrays and Sorting Algorithms - Intro to Computer Science - Harvard's CS50 (2018)
674,Web Scraping with Python - Beautiful Soup Crash Course
49,AngularJS tutorial: Game of Life
107,"Build an Instagram Clone with React Native, Firebase Firestore, Redux, Expo - Full Course"
317,How to Get a Developer Job â€“ Even in This Economy [Full Course]
238,From Software Engineer to White Hat Hacker with Suz Hinton [Podcast #126]
117,"CRUD API Tutorial â€“ Node, Express, MongoDB"
66,Azure Administrator Certification (AZ-104) - Full Course to PASS the Exam
133,Clipping Images: CSS Tutorial (Day 3 of CSS3 in 30 Days)
481,Music Production with FL Studio â€“ Full Tutorial for Beginners
397,Learn C# Programming â€“ Full Course with Mini-Projects
58,Astro Web Framework Crash Course
467,Microservices with FastAPI â€“ Full Course
97,Build a Live Stream Flutter App â€“ Android & iOS Course
495,"Open Source is Changing. Quincy interviews Jerod Santo, host of The Changelog [Podcast #125]"
298,He's helped THOUSANDS of people learn to code [Leon Noel of #100devs on freeCodeCamp Podcast #117]
277,Go and React Full Stack App â€“ Go Tutorial for Node Developers
364,JAMstack Tutorial - Full site using Netlify & Hugo
430,Learn TypeScript â€“ Full Tutorial
104,Build a Tree Browser with Vue.js
422,Learn React Router v6 â€“ Full Course
341,Intermediate Python Programming Course
438,Let's Play Break The Code 2 â€“ Code Cracking Game for Developers with Tom and Shaun
92,Build a Chrome Extension â€“ Course for Beginners
163,Data Science Hands-On Crash Course
240,From Stealing Cars to Self-Taught Software Engineer with Dorian Develops [Podcast #147]
165,Data Science and Sports Analytics Expert Ken Jee [Podcast #135]
276,Go and AWS - Code and Deploy a Serverless API
488,NoSQL Database Tutorial â€“ Full Course for Beginners
11,A Brief History of Frontend Frameworks
48,Angular 11 Tutorial - Code a Project from Scratch
151,Create An Elementor WordPress Website â€“ Elementor Tutorial For Beginners
101,"Build a Simple Website with HTML, CSS, JavaScript â€“ Course for Beginners"
289,HTML & CSS Project Tutorial - Build a Recipes Website
619,Surviving 40 years in the software industry [Interview with Jack Herrington Podcast #140]
362,Ionic Notes App Tutorial (Mobile App Development)
70,Back End Developer Roadmap 2024
700,Rust Programming Beginner Course
701,Neetcode 150 Explanations
11,DeepSeek Reinforcement Learning Course
12,Django Backend Full Course
